NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  1.43277900e+07 1.63737500e+07 1.77875400e+07 1.88617700e+07 \
  1.93232300e+07 1.96173800e+07 1.99241000e+07 2.00092300e+07 \
  1.01325000e+05 2.45526200e+06 3.92610100e+06 6.05826000e+06 \
  9.25310700e+06 1.43275100e+07 1.63727500e+07 1.77840800e+07 \
  1.88543600e+07 1.93148000e+07 1.96084200e+07 1.99143900e+07 \
  1.99992900e+07 1.01325000e+05 2.45667400e+06 3.92766100e+06 \
  6.05914000e+06 9.25310400e+06 1.43272600e+07 1.63717900e+07 \
  1.77806500e+07 1.88470300e+07 1.93064700e+07 1.95995500e+07 \
  1.99048500e+07 1.99894700e+07 1.01325000e+05 2.45829100e+06 \
  3.92921000e+06 6.06000500e+06 9.25310100e+06 1.43269900e+07 \
  1.63707400e+07 1.77772400e+07 1.88397900e+07 1.92982100e+07 \
  1.95908200e+07 1.98954400e+07 1.99797900e+07 1.01325000e+05 \
  2.45984900e+06 3.93077000e+06 6.06088700e+06 9.25309600e+06 \
  1.43267100e+07 1.63697500e+07 1.77738400e+07 1.88325300e+07 \
  1.92899900e+07 1.95820600e+07 1.98860200e+07 1.99700400e+07 \
  1.01325000e+05 2.46146400e+06 3.93230500e+06 6.06179200e+06 \
  9.25309800e+06 1.43264600e+07 1.63687300e+07 1.77705100e+07 \
  1.88254500e+07 1.92819500e+07 1.95735200e+07 1.98768100e+07 \
  1.99605500e+07 1.01325000e+05 2.46288200e+06 3.93383500e+06 \
  6.06266900e+06 9.25309700e+06 1.43262000e+07 1.63677800e+07 \
  1.77671900e+07 1.88184400e+07 1.92740100e+07 1.95650500e+07 \
  1.98676700e+07 1.99512000e+07 1.01325000e+05 2.46423000e+06 \
  3.93535100e+06 6.06354100e+06 9.25309600e+06 1.43259500e+07 \
  1.63669100e+07 1.77639100e+07 1.88114900e+07 1.92661400e+07 \
  1.95566900e+07 1.98586700e+07 1.99419000e+07 1.01325000e+05 \
  2.46569200e+06 3.93686300e+06 6.06435000e+06 9.25309500e+06 \
  1.43256900e+07 1.63661200e+07 1.77606600e+07 1.88046400e+07 \
  1.92583900e+07 1.95484300e+07 1.98497500e+07 1.99327400e+07 \
  1.01325000e+05 2.92649100e+06 4.47210400e+06 6.48359800e+06 \
  9.25951900e+06 1.42863400e+07 1.60899100e+07 1.68265500e+07 \
  1.74096300e+07 1.77331200e+07 1.79285500e+07 1.81089200e+07 \
  1.81398600e+07 1.01325000e+05 2.92649100e+06 4.47210400e+06 \
  6.48359800e+06 9.25951900e+06 1.42863400e+07 1.60899100e+07 \
  1.68265500e+07 1.74096300e+07 1.77331200e+07 1.79285500e+07 \
  1.81089200e+07 1.81398600e+07 
POROSITY \
  8.48350600e-01 8.48350600e-01 8.48349500e-01 8.48350600e-01 \
  8.48350600e-01 8.48349500e-01 8.48349500e-01 8.48349500e-01 \
  8.48349500e-01 8.48349500e-01 8.48349500e-01 8.48349500e-01 \
  8.48349500e-01 7.67842800e-01 7.67867200e-01 7.67941700e-01 \
  7.67887400e-01 7.67845200e-01 7.68174400e-01 7.68083700e-01 \
  7.67968300e-01 7.68033600e-01 7.68125500e-01 7.68044400e-01 \
  7.68223000e-01 7.68249000e-01 7.53290300e-01 7.54023100e-01 \
  7.52587600e-01 7.53442000e-01 7.52921700e-01 7.54459700e-01 \
  7.53483100e-01 7.53336300e-01 7.54368900e-01 7.52454200e-01 \
  7.53760000e-01 7.52701700e-01 7.55495800e-01 6.61848200e-01 \
  6.62494300e-01 6.61136600e-01 6.63917000e-01 6.64981700e-01 \
  6.61429600e-01 6.63596900e-01 6.60364000e-01 6.63880400e-01 \
  6.62276200e-01 6.62691400e-01 6.62968700e-01 6.62139900e-01 \
  5.88163800e-01 5.88019000e-01 5.89412100e-01 5.88699400e-01 \
  5.88613300e-01 5.92009600e-01 5.91776200e-01 5.92678900e-01 \
  5.93908700e-01 5.94615300e-01 5.95601700e-01 5.98076500e-01 \
  5.99942700e-01 5.24574500e-01 5.25145200e-01 5.26359800e-01 \
  5.26477600e-01 5.27709000e-01 5.30553800e-01 5.30566100e-01 \
  5.32398600e-01 5.33827300e-01 5.35688200e-01 5.37390100e-01 \
  5.41538700e-01 5.45377100e-01 4.73080500e-01 4.73442400e-01 \
  4.74317600e-01 4.74804700e-01 4.76203000e-01 4.80147600e-01 \
  4.81597900e-01 4.82913400e-01 4.86374800e-01 4.89009400e-01 \
  4.91696800e-01 4.97578300e-01 5.02916300e-01 4.27388500e-01 \
  4.27393900e-01 4.29474700e-01 4.28525600e-01 4.29657400e-01 \
  4.37088600e-01 4.38022000e-01 4.41005800e-01 4.44356300e-01 \
  4.48304400e-01 4.51687400e-01 4.59676000e-01 4.67485800e-01 \
  3.92228400e-01 3.92672000e-01 3.94090400e-01 3.94884600e-01 \
  3.97421600e-01 4.00938500e-01 4.04377200e-01 4.05080800e-01 \
  4.10361500e-01 4.14187800e-01 4.17593200e-01 4.27247100e-01 \
  4.36420000e-01 3.65541600e-01 3.65950000e-01 3.68598200e-01 \
  3.68109400e-01 3.70622100e-01 3.77350400e-01 3.79845500e-01 \
  3.82647300e-01 3.87291300e-01 3.92777000e-01 3.96720700e-01 \
  4.07232100e-01 4.17215600e-01 3.42667200e-01 3.43328300e-01 \
  3.46418300e-01 3.45957400e-01 3.49223800e-01 3.56826800e-01 \
  3.59483900e-01 3.63015300e-01 3.68310200e-01 3.74990800e-01 \
  3.79428100e-01 3.90583700e-01 4.01180000e-01 3.24850400e-01 \
  3.25873400e-01 3.28226100e-01 3.28530900e-01 3.32367000e-01 \
  3.40459800e-01 3.44213600e-01 3.47567200e-01 3.54324600e-01 \
  3.61822500e-01 3.66827100e-01 3.79391100e-01 3.90904100e-01 \
  3.08546100e-01 3.09706200e-01 3.11885200e-01 3.12423100e-01 \
  3.16989000e-01 3.26377900e-01 3.30421300e-01 3.34502400e-01 \
  3.42018500e-01 3.50449000e-01 3.56177400e-01 3.70240600e-01 \
  3.83059200e-01 2.94282000e-01 2.95611000e-01 2.97358600e-01 \
  2.98725800e-01 3.04262100e-01 3.13895600e-01 3.18685000e-01 \
  3.22827400e-01 3.31555900e-01 3.40553300e-01 3.47042300e-01 \
  3.62461000e-01 3.76406800e-01 2.81788800e-01 2.83170300e-01 \
  2.85104400e-01 2.86563900e-01 2.92779100e-01 3.03717500e-01 \
  3.08857400e-01 3.13568700e-01 3.23027500e-01 3.32667600e-01 \
  3.40143400e-01 3.56732300e-01 3.71747100e-01 2.70012000e-01 \
  2.71481700e-01 2.73580600e-01 2.75213400e-01 2.82222000e-01 \
  2.94232300e-01 2.99788700e-01 3.04997400e-01 3.15196900e-01 \
  3.25462100e-01 3.33870700e-01 3.51579500e-01 3.67679200e-01 \
  2.59605000e-01 2.61361700e-01 2.63356100e-01 2.65708900e-01 \
  2.73162700e-01 2.86031400e-01 2.92057600e-01 2.97668400e-01 \
  3.08681800e-01 3.19570800e-01 3.28719700e-01 3.47478300e-01 \
  3.64477800e-01 2.49978100e-01 2.51889400e-01 2.53960900e-01 \
  2.56683200e-01 2.64606200e-01 2.78678700e-01 2.85025400e-01 \
  2.91254200e-01 3.02907500e-01 3.14516400e-01 3.24369800e-01 \
  3.44149700e-01 3.62049100e-01 2.41129800e-01 2.43182900e-01 \
  2.45166000e-01 2.48415200e-01 2.57008700e-01 2.71777700e-01 \
  2.78712900e-01 2.85284000e-01 2.97736600e-01 3.09969000e-01 \
  3.20476200e-01 3.41221400e-01 3.59948300e-01 2.33575300e-01 \
  2.35696800e-01 2.37770300e-01 2.41145900e-01 2.49988400e-01 \
  2.65912900e-01 2.73278500e-01 2.80263400e-01 2.93488700e-01 \
  3.06378500e-01 3.17493200e-01 3.39075200e-01 3.58494000e-01 \
  2.26417700e-01 2.28622300e-01 2.30745900e-01 2.34318600e-01 \
  2.43289100e-01 2.60421100e-01 2.68182800e-01 2.75622300e-01 \
  2.89549800e-01 3.03053900e-01 3.14751700e-01 3.37178400e-01 \
  3.57300500e-01 2.19923100e-01 2.22192100e-01 2.24385700e-01 \
  2.28358900e-01 2.37868700e-01 2.55546000e-01 2.63788100e-01 \
  2.71504600e-01 2.86206800e-01 3.00212900e-01 3.12445200e-01 \
  3.35676800e-01 3.56391000e-01 2.13829900e-01 2.16164400e-01 \
  2.18600700e-01 2.22782700e-01 2.32759600e-01 2.51279400e-01 \
  2.59845400e-01 2.68043300e-01 2.83333200e-01 2.97868100e-01 \
  3.10609200e-01 3.34589900e-01 3.55851100e-01 2.02435300e-01 \
  2.05048900e-01 2.07845000e-01 2.12732300e-01 2.23836200e-01 \
  2.43413300e-01 2.52853100e-01 2.61685500e-01 2.78319100e-01 \
  2.93781500e-01 3.07469300e-01 3.32807900e-01 3.54992200e-01 \
  1.92356800e-01 1.95428300e-01 1.98494400e-01 2.04018100e-01 \
  2.16236500e-01 2.37216200e-01 2.47289600e-01 2.56748700e-01 \
  2.74499500e-01 2.90874100e-01 3.05369800e-01 3.31833200e-01 \
  3.54671200e-01 1.83292500e-01 1.86787100e-01 1.90159100e-01 \
  1.96335800e-01 2.09639400e-01 2.32226100e-01 2.42693200e-01 \
  2.52777300e-01 2.71584200e-01 2.88753700e-01 3.03939400e-01 \
  3.31316600e-01 3.54547600e-01 1.75170000e-01 1.79054600e-01 \
  1.82711800e-01 1.89524500e-01 2.03906100e-01 2.28030800e-01 \
  2.38905400e-01 2.49591000e-01 2.69358200e-01 2.87230400e-01 \
  3.03007000e-01 3.31073600e-01 3.54502200e-01 1.67897600e-01 \
  1.72104600e-01 1.75993200e-01 1.83439600e-01 1.98908800e-01 \
  2.24506100e-01 2.35829800e-01 2.47050100e-01 2.67678000e-01 \
  2.86162900e-01 3.02430500e-01 3.30967700e-01 3.54496700e-01 \
  1.61399700e-01 1.65964100e-01 1.70026400e-01 1.78021500e-01 \
  1.94521400e-01 2.21545100e-01 2.33402600e-01 2.45025900e-01 \
  2.66411200e-01 2.85440100e-01 3.02105000e-01 3.30928300e-01 \
  3.54527300e-01 1.55543500e-01 1.60436000e-01 1.64697400e-01 \
  1.73177800e-01 1.90679200e-01 2.19051500e-01 2.31415700e-01 \
  2.43413500e-01 2.65490300e-01 2.84982400e-01 3.01934900e-01 \
  3.30922100e-01 3.54576700e-01 1.50204100e-01 1.55427800e-01 \
  1.59931600e-01 1.68896800e-01 1.87276100e-01 2.16956800e-01 \
  2.29776700e-01 2.42136900e-01 2.64832800e-01 2.84711800e-01 \
  3.01849900e-01 3.30936200e-01 3.54638300e-01 1.45329200e-01 \
  1.50866600e-01 1.55625700e-01 1.65134600e-01 1.84267800e-01 \
  2.15189200e-01 2.28447800e-01 2.41141900e-01 2.64378200e-01 \
  2.84561100e-01 3.01811000e-01 3.30964100e-01 3.54704900e-01 \
  1.40861000e-01 1.46693000e-01 1.51717300e-01 1.61755900e-01 \
  1.81604600e-01 2.13705200e-01 2.27389600e-01 2.40376500e-01 \
  2.64078900e-01 2.84479700e-01 3.01797300e-01 3.31004500e-01 \
  3.54779200e-01 1.36744700e-01 1.42870600e-01 1.48232400e-01 \
  1.58721500e-01 1.79265000e-01 2.12474600e-01 2.26535300e-01 \
  2.39795500e-01 2.63890800e-01 2.84438300e-01 3.01799100e-01 \
  3.31054700e-01 3.54865500e-01 1.32929800e-01 1.39370500e-01 \
  1.45122100e-01 1.55984900e-01 1.77200000e-01 2.11448200e-01 \
  2.25853200e-01 2.39369300e-01 2.63777500e-01 2.84420000e-01 \
  3.01814200e-01 3.31112900e-01 3.54968100e-01 1.29390500e-01 \
  1.36148200e-01 1.42278200e-01 1.53494200e-01 1.75385600e-01 \
  2.10600600e-01 2.25313300e-01 2.39063800e-01 2.63711400e-01 \
  2.84416100e-01 3.01841000e-01 3.31176000e-01 3.55090800e-01 \
  1.26054500e-01 1.33182800e-01 1.39687700e-01 1.51240500e-01 \
  1.73804100e-01 2.09903300e-01 2.24894000e-01 2.38850900e-01 \
  2.63674400e-01 2.84422100e-01 3.01872200e-01 3.31245500e-01 \
  3.55236600e-01 1.23078900e-01 1.30455400e-01 1.37324400e-01 \
  1.49103200e-01 1.72412000e-01 2.09330200e-01 2.24576900e-01 \
  2.38706600e-01 2.63655400e-01 2.84435500e-01 3.01906200e-01 \
  3.31325100e-01 3.55406000e-01 1.20422400e-01 1.27914800e-01 \
  1.35145600e-01 1.47075200e-01 1.71207900e-01 2.08866200e-01 \
  2.24341100e-01 2.38613300e-01 2.63648100e-01 2.84457200e-01 \
  3.01944700e-01 3.31420800e-01 3.55605800e-01 1.17944500e-01 \
  1.25474400e-01 1.33122900e-01 1.45441200e-01 1.70160000e-01 \
  2.08495400e-01 2.24166600e-01 2.38553300e-01 2.63649000e-01 \
  2.84487200e-01 3.01992900e-01 3.31533100e-01 3.55846200e-01 \
  1.15617000e-01 1.23194200e-01 1.31265100e-01 1.43983500e-01 \
  1.69241900e-01 2.08202500e-01 2.24035600e-01 2.38516100e-01 \
  2.63656200e-01 2.84519800e-01 3.02047000e-01 3.31662900e-01 \
  3.56133900e-01 1.13419800e-01 1.21280400e-01 1.29551700e-01 \
  1.42655200e-01 1.68427100e-01 2.07974100e-01 2.23928600e-01 \
  2.38493800e-01 2.63668300e-01 2.84555800e-01 3.02107700e-01 \
  3.31810200e-01 3.56467500e-01 1.11343200e-01 1.19484700e-01 \
  1.27958200e-01 1.41445300e-01 1.67710900e-01 2.07797900e-01 \
  2.23848900e-01 2.38481600e-01 2.63684900e-01 2.84591800e-01 \
  3.02175600e-01 3.31978200e-01 3.56851600e-01 1.09400100e-01 \
  1.17804700e-01 1.26477300e-01 1.40330800e-01 1.67078400e-01 \
  2.07664400e-01 2.23802900e-01 2.38476800e-01 2.63709300e-01 \
  2.84629900e-01 3.02254000e-01 3.32167600e-01 3.57328500e-01 \
  1.07587800e-01 1.16230900e-01 1.25104200e-01 1.39315700e-01 \
  1.66521900e-01 2.07565500e-01 2.23774800e-01 2.38477300e-01 \
  2.63738400e-01 2.84674400e-01 3.02342700e-01 3.32380300e-01 \
  3.57849400e-01 1.05880700e-01 1.14751100e-01 1.23826200e-01 \
  1.38394700e-01 1.66034900e-01 2.07493600e-01 2.23760500e-01 \
  2.38482200e-01 2.63767000e-01 2.84728300e-01 3.02439000e-01 \
  3.32627100e-01 3.58369800e-01 1.04270200e-01 1.13361500e-01 \
  1.22640400e-01 1.37505100e-01 1.65613800e-01 2.07441700e-01 \
  2.23754300e-01 2.38490500e-01 2.63799600e-01 2.84791300e-01 \
  3.02547000e-01 3.32916500e-01 3.59017300e-01 1.02740700e-01 \
  1.12055100e-01 1.21533500e-01 1.36677800e-01 1.65246500e-01 \
  2.07404800e-01 2.23752800e-01 2.38502100e-01 2.63835600e-01 \
  2.84861600e-01 3.02670500e-01 3.33254800e-01 3.59825100e-01 \
  1.01296800e-01 1.10836200e-01 1.20504800e-01 1.35964800e-01 \
  1.64924900e-01 2.07379000e-01 2.23755000e-01 2.38516400e-01 \
  2.63871700e-01 2.84938900e-01 3.02808800e-01 3.33676300e-01 \
  3.60812200e-01 9.99257000e-02 1.09681800e-01 1.19544600e-01 \
  1.35330700e-01 1.64647400e-01 2.07361600e-01 2.23760300e-01 \
  2.38533200e-01 2.63910200e-01 2.85029000e-01 3.02961500e-01 \
  3.34116200e-01 3.62016000e-01 9.86132700e-02 1.08598800e-01 \
  1.18637900e-01 1.34749000e-01 1.64407200e-01 2.07350400e-01 \
  2.23768200e-01 2.38552500e-01 2.63957600e-01 2.85128800e-01 \
  3.03128900e-01 3.34547700e-01 3.63467500e-01 9.73678700e-02 \
  1.07585200e-01 1.17794300e-01 1.34211900e-01 1.64202400e-01 \
  2.07343900e-01 2.23778500e-01 2.38574600e-01 2.64011300e-01 \
  2.85240300e-01 3.03311900e-01 3.35046500e-01 3.65192200e-01 \
  9.61772000e-02 1.06623800e-01 1.17004100e-01 1.33718800e-01 \
  1.64028400e-01 2.07341400e-01 2.23790800e-01 2.38603500e-01 \
  2.64070500e-01 2.85355600e-01 3.03511700e-01 3.35652000e-01 \
  3.67211000e-01 9.49705700e-02 1.05723100e-01 1.16256000e-01 \
  1.33263500e-01 1.63881300e-01 2.07342100e-01 2.23805000e-01 \
  2.38635000e-01 2.64136200e-01 2.85488800e-01 3.03730400e-01 \
  3.36387500e-01 3.69588200e-01 9.37530500e-02 1.04868000e-01 \
  1.15552800e-01 1.32842700e-01 1.63756000e-01 2.07345900e-01 \
  2.23821000e-01 2.38666000e-01 2.64209000e-01 2.85687900e-01 \
  3.03978600e-01 3.37268400e-01 3.72392500e-01 9.26810600e-02 \
  1.04058000e-01 1.14895900e-01 1.32459300e-01 1.63651300e-01 \
  2.07352400e-01 2.23838800e-01 2.38699100e-01 2.64288800e-01 \
  2.85866900e-01 3.04324600e-01 3.38315400e-01 3.75684200e-01 \
  9.17538700e-02 1.03302200e-01 1.14280600e-01 1.32096300e-01 \
  1.63562500e-01 2.07360300e-01 2.23858200e-01 2.38736400e-01 \
  2.64377100e-01 2.86015000e-01 3.04661200e-01 3.39545500e-01 \
  3.79485400e-01 9.08906100e-02 1.02585000e-01 1.13701900e-01 \
  1.31753200e-01 1.63489300e-01 2.07369900e-01 2.23879500e-01 \
  2.38779200e-01 2.64476700e-01 2.86176100e-01 3.04980000e-01 \
  3.40981000e-01 3.83796000e-01 9.00595400e-02 1.01897100e-01 \
  1.13158900e-01 1.31443300e-01 1.63430400e-01 2.07381700e-01 \
  2.23903000e-01 2.38823400e-01 2.64585300e-01 2.86346200e-01 \
  3.05342800e-01 3.42633300e-01 3.88576700e-01 8.92615200e-02 \
  1.01244100e-01 1.12648500e-01 1.31162600e-01 1.63382700e-01 \
  2.07395200e-01 2.23930600e-01 2.38867400e-01 2.64701700e-01 \
  2.86529100e-01 3.05755000e-01 3.44523500e-01 3.93767700e-01 \
  8.85046700e-02 1.00620900e-01 1.12172600e-01 1.30913200e-01 \
  1.63343000e-01 2.07408400e-01 2.23961900e-01 2.38914500e-01 \
  2.64826600e-01 2.86739300e-01 3.06217400e-01 3.46700300e-01 \
  3.99327800e-01 8.77881900e-02 1.00029800e-01 1.11724500e-01 \
  1.30691700e-01 1.63310400e-01 2.07422800e-01 2.23997800e-01 \
  2.38968500e-01 2.64968600e-01 2.86983500e-01 3.06757800e-01 \
  3.49208500e-01 4.05216700e-01 8.70888800e-02 9.94705500e-02 \
  1.11303800e-01 1.30493700e-01 1.63284400e-01 2.07438900e-01 \
  2.24034400e-01 2.39029200e-01 2.65101800e-01 2.87261600e-01 \
  3.07400000e-01 3.52067600e-01 4.11365200e-01 8.64181100e-02 \
  9.89359200e-02 1.10908900e-01 1.30312000e-01 1.63263800e-01 \
  2.07456400e-01 2.24073700e-01 2.39095400e-01 2.65237500e-01 \
  2.87574100e-01 3.08153500e-01 3.55297000e-01 4.17751000e-01 \
  8.57808300e-02 9.84243100e-02 1.10537100e-01 1.30145000e-01 \
  1.63245000e-01 2.07475000e-01 2.24115200e-01 2.39166500e-01 \
  2.65387800e-01 2.87920700e-01 3.09025700e-01 3.58882400e-01 \
  4.24325900e-01 8.51688900e-02 9.79407900e-02 1.10188000e-01 \
  1.29996600e-01 1.63228500e-01 2.07495000e-01 2.24158900e-01 \
  2.39242600e-01 2.65551300e-01 2.88301700e-01 3.10019700e-01 \
  3.62798900e-01 4.31043500e-01 8.45860100e-02 9.74739800e-02 \
  1.09860500e-01 1.29860200e-01 1.63214400e-01 2.07516400e-01 \
  2.24205700e-01 2.39323800e-01 2.65773400e-01 2.88717600e-01 \
  3.11151400e-01 3.66994100e-01 4.37943400e-01 8.40258100e-02 \
  9.70299500e-02 1.09549900e-01 1.29729400e-01 1.63199500e-01 \
  2.07537300e-01 2.24252000e-01 2.39404300e-01 2.65964600e-01 \
  2.89151800e-01 3.12380100e-01 3.71376100e-01 4.44827200e-01 \
  8.34810500e-02 9.65985800e-02 1.09249300e-01 1.29605000e-01 \
  1.63184100e-01 2.07554200e-01 2.24294400e-01 2.39474200e-01 \
  2.66100000e-01 2.89570000e-01 3.13560100e-01 3.75507000e-01 \
  4.51225800e-01 8.29464000e-02 9.61802200e-02 1.08957100e-01 \
  1.29485600e-01 1.63169800e-01 2.07570000e-01 2.24336100e-01 \
  2.39538100e-01 2.66225500e-01 2.89988600e-01 3.14710500e-01 \
  3.79383200e-01 4.57087400e-01 8.24361500e-02 9.57738600e-02 \
  1.08672300e-01 1.29370600e-01 1.63157600e-01 2.07586100e-01 \
  2.24364300e-01 2.39600100e-01 2.66355400e-01 2.90417100e-01 \
  3.15874500e-01 3.83086200e-01 4.62594900e-01 8.19376200e-02 \
  9.53750900e-02 1.08398100e-01 1.29259200e-01 1.63145600e-01 \
  2.07602500e-01 2.24395500e-01 2.39661800e-01 2.66490700e-01 \
  2.90865000e-01 3.17079400e-01 3.86693600e-01 4.67793700e-01 \
  8.14609800e-02 9.49945500e-02 1.08132700e-01 1.29152200e-01 \
  1.63133500e-01 2.07619500e-01 2.24429800e-01 2.39723700e-01 \
  2.66632400e-01 2.91333300e-01 3.18334600e-01 3.90211000e-01 \
  4.72760500e-01 8.09875100e-02 9.46232300e-02 1.07876600e-01 \
  1.29048400e-01 1.63122700e-01 2.07637000e-01 2.24465600e-01 \
  2.39786000e-01 2.66781600e-01 2.91827600e-01 3.19643100e-01 \
  3.93653100e-01 4.77568100e-01 8.05338900e-02 9.42665800e-02 \
  1.07629200e-01 1.28947800e-01 1.63112000e-01 2.07655000e-01 \
  2.24502900e-01 2.39848900e-01 2.66939000e-01 2.92347900e-01 \
  3.21007900e-01 3.97054200e-01 4.82236100e-01 8.00893200e-02 \
  9.39149300e-02 1.07389700e-01 1.28853000e-01 1.63102300e-01 \
  2.07673600e-01 2.24541200e-01 2.39912800e-01 2.67103600e-01 \
  2.92892800e-01 3.22447100e-01 4.00407600e-01 4.86806300e-01 \
  7.96660900e-02 9.35803600e-02 1.07157400e-01 1.28757600e-01 \
  1.63093200e-01 2.07692900e-01 2.24580700e-01 2.39977900e-01 \
  2.67276500e-01 2.93465700e-01 3.23935900e-01 4.03724200e-01 \
  4.91320200e-01 7.92468500e-02 9.32532800e-02 1.06932700e-01 \
  1.28670500e-01 1.63085300e-01 2.07712900e-01 2.24621200e-01 \
  2.40044200e-01 2.67456800e-01 2.94070400e-01 3.25493500e-01 \
  4.07027400e-01 4.95727100e-01 7.88370000e-02 9.29306300e-02 \
  1.06714700e-01 1.28584300e-01 1.63078500e-01 2.07733600e-01 \
  2.24662900e-01 2.40111800e-01 2.67644300e-01 2.94703300e-01 \
  3.27109900e-01 4.10291000e-01 5.00103900e-01 7.84353300e-02 \
  9.26213700e-02 1.06495100e-01 1.28503100e-01 1.63072400e-01 \
  2.07755100e-01 2.24705900e-01 2.40181000e-01 2.67840000e-01 \
  2.95370300e-01 3.28774800e-01 4.13524000e-01 5.04433200e-01 \
  7.80496000e-02 9.22452400e-02 1.06290200e-01 1.28415800e-01 \
  1.63067500e-01 2.07777800e-01 2.24749900e-01 2.40251800e-01 \
  2.68044800e-01 2.96073400e-01 3.30496300e-01 4.16775800e-01 \
  5.08713000e-01 7.76771200e-02 9.18548800e-02 1.06090700e-01 \
  1.28346200e-01 1.63062700e-01 2.07801300e-01 2.24795300e-01 \
  2.40324800e-01 2.68258400e-01 2.96814500e-01 3.32276800e-01 \
  4.19999800e-01 5.12976000e-01 7.73104700e-02 9.15022100e-02 \
  1.05899500e-01 1.28275000e-01 1.63059200e-01 2.07827000e-01 \
  2.24841700e-01 2.40402200e-01 2.68481700e-01 2.97595000e-01 \
  3.34093000e-01 4.23198500e-01 5.17227200e-01 7.69539500e-02 \
  9.11701500e-02 1.05716800e-01 1.28203600e-01 1.63055700e-01 \
  2.07854000e-01 2.24889200e-01 2.40542200e-01 2.68714900e-01 \
  2.98424900e-01 3.35959900e-01 4.26405400e-01 5.21443900e-01 \
  7.66096800e-02 9.08558100e-02 1.05539200e-01 1.28141100e-01 \
  1.63053100e-01 2.07884700e-01 2.24937800e-01 2.40602800e-01 \
  2.68970600e-01 2.99305700e-01 3.37869000e-01 4.29627200e-01 \
  5.25622700e-01 7.62635400e-02 9.05604200e-02 1.05368400e-01 \
  1.28073900e-01 1.63050900e-01 2.07921700e-01 2.24987700e-01 \
  2.40667800e-01 2.69252500e-01 3.00232800e-01 3.39816900e-01 \
  4.32853300e-01 5.29836300e-01 7.59340000e-02 9.02903900e-02 \
  1.05202800e-01 1.28018300e-01 1.63049400e-01 2.07949000e-01 \
  2.25038200e-01 2.40736000e-01 2.69549100e-01 3.01218000e-01 \
  3.41796500e-01 4.36068400e-01 5.34028700e-01 7.56121200e-02 \
  9.00480200e-02 1.05043600e-01 1.27961300e-01 1.63048300e-01 \
  2.07976700e-01 2.25090200e-01 2.40809800e-01 2.69865300e-01 \
  3.02248400e-01 3.43818600e-01 4.39282500e-01 5.38180300e-01 \
  7.52907100e-02 8.98447100e-02 1.04890100e-01 1.27905500e-01 \
  1.63047800e-01 2.08006800e-01 2.25143000e-01 2.40902600e-01 \
  2.70203700e-01 3.03337900e-01 3.45858000e-01 4.42466400e-01 \
  5.42326400e-01 7.49819000e-02 8.96405100e-02 1.04740700e-01 \
  1.27852700e-01 1.63047800e-01 2.08041100e-01 2.25197200e-01 \
  2.40995200e-01 2.70563300e-01 3.04480900e-01 3.47922000e-01 \
  4.45662500e-01 5.46489600e-01 7.46801300e-02 8.94416600e-02 \
  1.04597100e-01 1.27800200e-01 1.63048200e-01 2.08073200e-01 \
  2.25252600e-01 2.41080500e-01 2.70941700e-01 3.05675200e-01 \
  3.50028200e-01 4.48894200e-01 5.50652800e-01 7.43897700e-02 \
  8.92468300e-02 1.04458400e-01 1.27750900e-01 1.63049000e-01 \
  2.08107200e-01 2.25308800e-01 2.41174300e-01 2.71342300e-01 \
  3.06927000e-01 3.52150400e-01 4.52100900e-01 5.54816900e-01 \
  7.40967600e-02 8.90575600e-02 1.04324800e-01 1.27699400e-01 \
  1.63050200e-01 2.08143300e-01 2.25366500e-01 2.41275500e-01 \
  2.71763600e-01 3.08220500e-01 3.54291500e-01 4.55292700e-01 \
  5.58973800e-01 7.37940200e-02 8.88783000e-02 1.04195100e-01 \
  1.27660600e-01 1.63051800e-01 2.08170600e-01 2.25425400e-01 \
  2.41385600e-01 2.72208100e-01 3.09563800e-01 3.56455300e-01 \
  4.58510200e-01 5.63128800e-01 7.35057700e-02 8.87013600e-02 \
  1.04069200e-01 1.27621400e-01 1.63053800e-01 2.08209200e-01 \
  2.25485800e-01 2.41491100e-01 2.72676900e-01 3.10948600e-01 \
  3.58634000e-01 4.61733300e-01 5.67289800e-01 7.32214200e-02 \
  8.85288000e-02 1.03948800e-01 1.27583500e-01 1.63055800e-01 \
  2.08246600e-01 2.25547000e-01 2.41590400e-01 2.73167400e-01 \
  3.12372900e-01 3.60838100e-01 4.64959600e-01 5.71439300e-01 \
  7.29570700e-02 8.83612500e-02 1.03832300e-01 1.27544600e-01 \
  1.63058200e-01 2.08278700e-01 2.25609600e-01 2.41690200e-01 \
  2.73682500e-01 3.13840800e-01 3.63055700e-01 4.68174700e-01 \
  5.75626100e-01 7.27197700e-02 8.82007400e-02 1.03719700e-01 \
  1.27505800e-01 1.63060900e-01 2.08303900e-01 2.25673600e-01 \
  2.41799700e-01 2.74225400e-01 3.15340500e-01 3.65292000e-01 \
  4.71395700e-01 5.79799600e-01 7.24829300e-02 8.80426500e-02 \
  1.03610700e-01 1.27470700e-01 1.63064000e-01 2.08331700e-01 \
  2.25738800e-01 2.41917700e-01 2.74792400e-01 3.16877600e-01 \
  3.67536900e-01 4.74616500e-01 5.83964700e-01 7.22477700e-02 \
  8.78883900e-02 1.03505300e-01 1.27436000e-01 1.63067500e-01 \
